AGE	GENDER	GROUP_SIZE_CAT	AGE_T1	AGE_T2	BMI_T1	WEIGHT_T1	HIP_T1	WAIST_T1	HEIGHT_T1	BMI_T2	WEIGHT_T2	HIP_T2	WAIST_T2	HEIGHT_T2	EDUCATION_LOWER_T1	EDUCATION_LOWER_T2	WORK_T1	WORK_T2	LOW_QUALITY_OF_LIFE_T1	LOW_QUALITY_OF_LIFE_T2	DBP_T1	DBP_T2	HBF_T1	HBF_T2	MAP_T1	MAP_T2	SBP_T1	SBP_T2	HTN_MED_T1	CHO_T1	GLU_T1	CHO_T2	GLU_T2	RESPIRATORY_DISEASE_T1	PACKYEARS	SMOKING	METABOLIC_DISORDER_T1	METABOLIC_DISORDER_T2	LLDS	Quintile_LLDS	MWK_VAL	SCOR_VAL	MWK_NO_VAL	SCOR_NO_VAL	PREGNANCIES	OSTEOARTHRITIS_T1	SLEEP_QUALITY	DIAG_CFS_CDC	DIAG_FIBROMYALGIA_ACR	DIAG_IBS_ROME3	C_SUM_T1	A_SUM_T1	SC_SUM_T1	I_SUM_T1	E_SUM_T1	SD_SUM_T1	V_SUM_T1	D_SUM_T1	LTE_SUM_T1	LDI_SUM_T1	LTE_SUM_T2	LDI_SUM_T2	NSES_YEAR	NSES	MENTAL_DISORDER_T1	MENTAL_DISORDER_T2
68	1	8	59,04	62,46	26,99	87,93	99,17	98,21	180,50	26,89	87,44	98,97	97,94	180,31	41,30	41,25	75,03	65,99	12,41	13,59	79,48	78,94	68,86	67,25	99,05	100,51	132,47	136,88	26,51	5,33	5,45	5,19	5,49	6,65	12,88	16,99	7,72	10,49	24,43	3,11	518,27	2717,87	300,51	1629,06	 	13,65	22,50	3,14	6,39	2,77	29,74	18,60	18,66	21,18	21,62	30,13	17,57	29,15	1,20	1,57	0,81	1,20	2009,60	-0,55	1,13	1,17
68	2	11	58,98	62,43	26,63	73,97	101,42	90,26	166,69	26,60	73,66	101,69	89,77	166,43	52,32	52,67	59,63	42,55	10,70	12,92	73,41	73,14	71,26	70,83	94,08	95,86	128,01	133,27	26,72	5,75	5,16	5,62	5,18	7,40	8,73	14,49	4,94	7,38	27,86	3,84	426,65	2175,64	305,03	1567,54	2,35	23,26	37,93	4,45	6,99	6,45	28,67	18,61	20,32	21,54	19,26	29,24	19,18	28,32	1,21	1,67	0,89	1,20	2009,52	-0,61	1,60	1,43
69	1	7	60,12	63,55	27,23	88,30	99,52	99,06	180,02	27,19	88,01	99,57	99,30	179,92	41,71	42,12	67,67	49,91	12,45	13,54	79,44	78,60	68,84	67,22	99,71	100,35	133,95	137,31	29,79	5,30	5,51	5,03	5,54	5,79	13,02	13,78	8,97	11,83	24,63	3,16	479,88	2508,22	308,67	1652,17	 	15,39	30,61	3,31	2,74	2,12	29,80	18,55	18,52	20,95	21,41	30,16	17,45	29,35	1,15	1,50	0,74	1,03	2009,67	-0,61	1,41	0,94
69	2	11	60,02	63,54	26,32	73,32	101,08	89,47	166,93	26,42	73,22	101,50	89,59	166,50	54,22	54,52	53,75	34,20	12,02	12,46	72,86	73,31	70,69	70,67	93,84	96,66	128,05	135,14	25,79	5,77	5,16	5,61	5,18	6,72	8,13	12,80	5,83	8,93	27,78	3,83	407,41	2035,63	309,82	1547,70	2,38	25,15	49,23	3,05	6,19	6,10	28,67	18,51	20,11	21,42	19,11	29,17	19,35	28,42	1,16	1,57	0,87	1,00	2009,64	-0,61	1,61	1,09
70	1	8	61,08	64,59	27,09	87,42	99,21	98,75	179,59	26,79	86,20	98,79	98,20	179,32	41,34	42,93	57,81	33,16	11,15	9,41	78,98	77,99	68,42	66,84	99,12	99,89	133,07	136,53	30,40	5,37	5,50	5,14	5,46	5,41	13,76	16,73	8,14	11,60	24,87	3,19	505,59	2604,09	324,19	1697,12	 	13,49	31,37	0,93	1,69	2,61	29,53	18,62	18,72	21,02	21,21	29,98	17,63	29,07	1,18	1,39	0,72	0,88	2009,61	-0,57	1,14	0,76
70	2	11	61,07	64,52	26,73	74,14	101,68	90,46	166,60	26,54	73,41	101,66	89,93	166,32	56,37	55,10	42,80	23,02	12,67	12,16	72,88	73,04	70,96	70,09	94,25	96,61	129,32	135,40	28,23	5,76	5,20	5,67	5,18	6,58	7,33	11,78	5,87	8,62	28,00	3,86	403,38	2013,89	336,27	1678,37	2,44	26,87	44,19	3,70	6,95	6,97	28,63	18,65	20,20	21,17	19,06	29,15	19,25	28,55	1,13	1,44	0,83	0,93	2009,64	-0,63	1,84	1,06
71	1	8	62,08	65,54	27,09	87,41	99,33	98,49	179,54	26,87	86,47	99,16	98,26	179,30	41,53	41,51	38,54	18,02	8,63	7,94	79,35	79,14	67,75	67,14	99,70	101,15	133,70	138,29	32,28	5,26	5,40	5,08	5,38	6,28	12,62	13,77	8,03	11,65	25,19	3,25	494,16	2551,73	353,37	1847,76	 	14,94	24,24	0,50	2,52	1,68	29,66	18,72	18,67	21,00	21,02	30,03	17,58	29,22	1,03	1,12	0,69	0,69	2009,67	-0,55	0,88	0,56
71	2	10	62,09	65,56	26,74	74,05	101,90	90,56	166,44	26,49	73,11	101,58	89,91	166,16	56,29	56,75	32,55	10,87	11,32	13,17	72,88	73,52	70,72	70,22	94,41	97,29	129,34	136,56	29,38	5,76	5,19	5,59	5,18	7,46	7,58	10,03	7,15	10,10	27,93	3,84	389,48	1973,57	326,84	1660,40	2,42	28,53	50,00	3,93	6,79	5,79	28,56	18,56	20,51	21,05	18,71	29,09	19,33	28,63	1,20	1,28	0,79	0,75	2009,62	-0,64	1,74	1,08
72	1	9	63,11	66,55	27,07	87,23	99,51	98,65	179,46	26,74	85,86	98,92	98,16	179,17	41,42	42,64	25,00	18,33	7,73	7,89	78,52	78,31	67,91	66,38	99,44	100,77	134,51	138,54	36,24	5,20	5,51	5,02	5,42	6,67	13,05	13,75	10,38	13,11	24,97	3,22	447,89	2327,03	357,15	1873,33	 	13,77	24,14	2,04	3,00	2,03	29,45	18,61	18,75	21,09	20,92	29,99	17,65	29,29	1,10	1,10	0,74	0,69	2009,65	-0,63	0,84	0,70
72	2	10	62,98	66,49	27,00	74,38	102,23	90,96	165,99	26,86	73,70	102,33	90,59	165,70	57,83	57,73	20,75	8,56	9,32	11,18	73,81	73,44	71,54	70,77	95,70	97,96	131,24	138,59	30,68	5,76	5,21	5,63	5,21	6,60	7,49	10,46	7,20	9,59	27,96	3,87	390,14	1980,34	338,47	1721,97	2,38	29,02	45,76	2,11	6,90	4,92	28,49	18,70	20,20	21,23	18,89	29,16	19,14	28,40	1,14	1,22	0,74	0,75	2009,59	-0,65	1,69	1,05
73	1	8	64,03	67,48	27,04	87,01	99,57	98,97	179,29	26,85	85,97	99,29	98,80	178,89	46,25	45,95	16,56	12,39	7,65	7,77	78,71	77,85	67,83	66,37	100,18	101,05	135,92	139,79	36,86	5,22	5,47	5,03	5,48	7,43	14,16	13,62	11,24	14,32	25,17	3,27	461,36	2419,75	358,59	1905,89	 	14,86	20,93	2,00	2,37	2,74	29,40	18,95	18,72	21,18	20,75	30,09	17,76	29,44	0,96	0,94	0,68	0,68	2009,63	-0,66	0,81	0,67
73	2	10	64,01	67,52	26,98	74,62	102,66	91,36	166,29	26,93	74,09	102,16	90,57	165,90	63,93	65,34	12,96	7,05	11,26	15,76	73,42	73,57	71,14	69,90	95,62	98,29	131,69	139,17	34,87	5,81	5,25	5,56	5,25	8,84	7,14	9,25	8,37	11,59	28,14	3,91	377,36	1894,91	334,64	1681,34	2,44	27,56	37,93	4,52	6,75	5,11	28,20	19,07	20,42	21,51	18,53	28,78	19,77	28,36	1,13	1,15	0,77	0,76	2009,60	-0,66	1,91	1,21
74	1	8	65,03	68,56	27,12	86,61	99,67	99,04	178,63	26,89	85,54	99,35	98,94	178,30	45,61	46,33	9,38	13,48	8,09	9,77	78,61	77,98	67,86	67,16	100,19	101,13	136,25	140,10	38,22	5,18	5,48	4,99	5,49	7,12	13,52	12,73	10,55	13,36	25,22	3,28	461,85	2401,90	382,59	2005,65	 	13,07	18,18	1,15	3,80	2,13	29,19	18,87	18,38	21,36	20,58	29,87	17,35	29,20	0,95	0,96	0,80	0,62	2009,60	-0,58	0,79	0,53
74	2	10	65,01	68,44	27,25	75,12	103,06	91,82	166,07	26,95	73,71	102,32	90,64	165,37	65,83	64,87	6,58	4,97	11,99	11,42	74,04	73,45	70,34	69,37	96,66	98,25	133,88	139,45	33,53	5,80	5,24	5,56	5,29	6,93	6,24	8,30	7,76	10,82	28,16	3,91	380,83	1926,13	351,15	1777,76	2,40	26,62	37,04	2,74	3,45	5,18	28,36	18,70	20,01	21,18	18,66	29,20	19,15	28,82	1,03	1,06	0,80	0,73	2009,63	-0,66	1,42	1,10
75	1	6	66,05	69,49	27,23	87,21	100,27	99,86	178,93	26,94	85,89	99,53	99,28	178,53	48,11	51,52	4,42	11,06	6,52	9,05	78,69	77,55	67,47	66,31	100,76	101,14	137,57	140,60	41,78	5,17	5,56	4,94	5,54	4,54	14,89	12,97	12,09	16,42	25,14	3,23	433,52	2230,20	357,75	1851,33	 	14,39	50,00	1,86	2,75	2,76	29,58	19,06	18,43	21,35	20,72	30,35	17,55	29,55	0,92	0,82	0,68	0,56	2009,59	-0,58	0,69	0,49
75	2	7	66,02	69,51	27,57	75,23	103,59	92,41	165,24	27,55	74,69	103,26	91,74	164,72	67,39	66,67	3,92	4,51	10,49	13,65	73,87	73,32	70,40	70,46	96,74	98,75	134,49	140,68	40,31	5,73	5,30	5,53	5,43	8,00	6,79	9,16	9,23	12,90	27,77	3,80	362,50	1826,61	338,90	1708,63	2,52	26,35	60,00	4,21	5,83	6,79	28,18	18,96	20,85	21,64	18,45	28,48	20,12	27,90	1,03	0,95	0,82	0,78	2009,64	-0,73	1,50	1,00
76	1	6	67,01	70,51	27,27	86,88	100,09	99,60	178,54	26,93	85,24	99,25	99,06	177,97	44,97	41,63	3,98	11,30	8,74	10,24	78,72	78,14	67,65	66,45	101,00	102,18	137,84	142,17	44,18	5,19	5,51	4,90	5,58	4,67	14,12	10,79	11,43	15,80	25,21	3,28	448,53	2321,13	368,27	1919,85	 	14,67	20,00	0,52	1,83	1,83	28,73	18,65	18,27	20,58	19,58	28,62	18,50	28,62	0,91	0,82	0,64	0,55	2009,58	-0,59	0,75	0,45
76	2	6	66,84	70,43	27,34	74,81	103,30	92,17	165,41	27,15	73,74	103,06	91,57	164,80	66,17	67,26	2,55	5,25	12,85	14,41	73,79	73,30	70,80	70,27	97,46	98,84	136,22	140,70	38,84	5,76	5,31	5,51	5,33	6,27	5,81	6,40	10,50	13,98	27,68	3,82	347,72	1741,66	336,93	1687,69	2,52	26,37	42,86	4,85	5,65	8,29	27,52	18,57	20,48	21,26	18,61	29,28	19,52	28,38	0,98	0,86	0,74	0,63	2009,45	-0,61	1,25	1,18
77	1	5	67,94	71,45	27,01	85,51	99,55	98,76	177,89	26,89	84,62	99,18	98,73	177,41	45,05	48,28	3,67	9,84	7,72	8,97	78,22	77,32	66,89	65,84	100,78	101,77	138,40	142,19	44,52	5,09	5,55	4,93	5,52	6,55	13,47	9,40	13,03	15,67	24,94	3,16	462,05	2411,35	413,25	2167,37	 	11,73	 	1,90	2,19	1,34	33,33	13,33	16,17	19,17	20,83	32,00	14,00	31,17	1,02	0,88	0,70	0,64	2009,49	-0,59	0,96	0,80
77	2	6	67,93	71,42	27,15	73,63	102,26	91,35	164,67	27,08	72,89	102,52	91,32	164,09	67,00	70,89	3,24	4,31	10,44	16,71	73,43	72,85	70,34	70,30	97,41	99,12	136,18	142,53	41,32	5,74	5,31	5,53	5,33	5,32	6,12	7,85	9,26	12,73	27,79	3,84	328,73	1639,41	311,15	1551,50	2,56	27,70	 	4,81	5,52	9,09	29,33	18,67	18,50	23,17	19,50	30,33	18,17	28,50	1,00	0,93	0,80	0,60	2009,52	-0,72	1,63	1,17
78	1	4	68,95	72,46	27,25	85,61	99,81	99,68	177,21	27,01	84,59	99,62	99,39	176,99	48,45	48,59	1,63	6,03	9,00	13,13	78,22	77,37	67,47	65,91	101,19	102,13	138,92	143,53	47,86	4,98	5,54	4,73	5,67	6,68	14,81	10,74	13,82	17,54	24,73	3,19	415,20	2135,48	346,39	1791,42	 	14,25	 	1,01	1,35	2,03	29,00	17,75	19,00	20,63	19,75	29,88	19,25	28,50	0,97	0,81	0,84	0,66	2009,49	-0,55	0,66	0,59
78	2	5	68,89	72,42	27,05	73,40	102,90	91,74	164,75	26,82	71,99	101,99	90,88	163,86	71,35	72,26	2,72	4,28	11,21	8,77	74,05	73,41	69,77	70,55	98,41	99,88	138,23	143,71	45,28	5,72	5,33	5,57	5,38	7,32	5,52	8,09	9,56	12,24	27,38	3,75	367,17	1857,12	349,47	1768,64	2,70	25,43	 	3,47	3,95	3,15	27,73	19,91	21,27	22,64	18,82	29,09	20,18	27,73	1,07	0,92	0,90	0,65	2009,43	-0,71	1,66	1,12
79	1	4	69,97	73,49	26,88	84,05	99,48	98,44	176,78	26,80	83,28	99,22	99,16	176,27	48,99	50,18	1,71	6,05	8,40	12,06	77,89	76,21	66,86	66,42	101,35	100,85	139,72	141,85	46,67	5,04	5,58	4,82	5,60	6,78	14,29	6,74	13,87	17,67	25,13	3,23	414,96	2163,89	370,79	1943,04	 	13,75	 	3,53	3,09	3,45	29,50	19,50	20,90	20,70	21,00	29,00	18,00	27,80	0,99	0,75	0,73	0,54	2009,54	-0,69	0,81	0,60
79	2	4	69,89	73,40	27,23	73,81	103,12	91,50	164,70	26,67	71,99	101,89	90,60	164,40	69,90	69,81	1,22	3,70	12,61	13,36	74,29	73,54	70,60	71,83	98,80	100,26	138,63	144,39	44,44	5,68	5,44	5,40	5,30	6,32	3,96	4,32	11,69	14,39	28,32	3,91	356,24	1818,43	342,02	1747,34	2,77	24,06	 	4,33	2,43	4,26	28,00	20,00	19,50	20,50	20,50	27,50	18,00	28,00	1,16	0,85	0,74	0,55	2009,58	-0,69	1,38	0,19
80	1	3	70,94	74,42	26,95	84,43	99,83	98,98	177,01	26,81	83,59	99,71	99,44	176,57	54,16	54,03	2,59	6,07	7,12	14,34	77,10	75,87	67,13	66,27	100,22	101,16	138,35	142,89	39,50	5,08	5,57	4,87	5,62	7,43	14,57	11,11	14,25	17,74	25,61	3,35	440,39	2224,91	375,08	1898,37	 	14,21	 	2,94	2,62	2,16	26,50	21,00	19,25	23,50	21,75	27,25	19,50	26,25	1,03	0,77	0,74	0,63	2009,46	-0,66	0,75	0,75
80	2	4	70,88	74,48	27,31	73,56	103,10	91,86	164,14	27,22	72,99	102,74	92,11	163,80	70,80	67,04	0,91	1,11	12,84	16,55	73,56	73,47	70,44	70,51	98,31	100,41	138,45	144,88	46,39	5,62	5,43	5,50	5,38	8,77	4,79	5,72	12,24	14,97	28,01	3,86	370,74	1846,87	357,21	1779,21	2,71	28,19	 	4,89	6,32	7,06	26,00	18,63	21,13	23,43	19,00	27,13	20,75	27,38	0,98	0,91	0,81	0,54	2009,46	-0,68	1,24	1,91
81	1	3	71,89	75,38	26,61	83,38	99,26	98,60	177,04	26,50	82,36	98,88	98,46	176,36	49,54	56,74	2,33	2,83	6,23	10,60	77,31	75,27	66,67	66,31	100,89	100,39	139,79	141,43	47,48	5,02	5,59	4,76	5,49	7,35	13,61	10,40	15,11	18,43	25,33	3,32	434,49	2174,22	390,25	1953,05	 	14,67	 	2,01	1,01	4,02	28,00	20,00	18,00	21,50	21,00	31,50	15,00	26,50	0,96	0,75	0,75	0,55	2009,37	-0,67	0,52	0,63
81	2	3	71,86	75,40	26,98	72,40	102,59	90,95	163,86	26,84	71,45	102,09	90,86	163,24	69,61	69,20	1,09	3,45	8,78	10,29	73,78	73,64	69,62	70,36	98,58	100,47	139,11	145,41	45,76	5,67	5,35	5,46	5,33	7,82	3,65	4,35	10,03	12,47	28,07	3,84	340,25	1736,67	337,72	1723,99	2,87	27,96	 	3,72	5,61	6,45	24,67	20,00	21,00	22,33	18,50	25,00	20,67	29,67	1,06	0,92	0,84	0,58	2009,39	-0,65	1,00	0,50
82	1	2	72,98	76,45	26,71	83,13	99,46	98,58	176,37	26,39	81,74	98,70	97,68	175,98	47,12	49,71	1,33	5,62	5,88	5,59	77,01	75,34	67,15	66,08	100,64	101,13	139,66	143,97	49,46	5,05	5,57	4,79	5,47	5,96	13,70	8,48	13,03	16,20	25,02	3,26	387,50	1987,41	344,88	1774,33	 	14,08	 	0,00	1,71	5,06	28,33	23,00	21,67	22,33	21,33	30,00	19,33	28,00	1,03	0,77	0,66	0,63	2009,41	-0,66	0,77	0,39
82	2	2	72,88	76,35	27,71	73,97	104,18	93,39	163,48	27,46	72,57	103,54	92,44	162,61	72,32	73,12	1,42	1,65	12,55	17,89	72,50	72,72	69,37	69,22	97,07	99,58	136,89	144,18	43,86	5,77	5,33	5,54	5,27	6,06	4,83	4,83	10,96	15,07	28,41	3,96	294,79	1503,37	293,35	1496,15	2,90	28,04	 	3,03	6,25	4,32	27,50	19,50	19,50	22,00	18,75	29,00	20,25	29,00	1,03	0,79	0,82	0,51	2009,41	-0,78	1,87	1,28
83	1	2	74,04	77,47	27,03	84,64	100,40	99,98	176,97	26,76	84,01	100,07	100,29	177,22	53,09	56,86	2,21	3,87	11,64	16,03	76,59	75,04	66,94	64,59	100,61	101,21	140,34	143,95	55,51	4,95	5,51	4,70	5,60	4,23	11,48	3,29	13,01	15,85	24,83	3,20	363,32	1859,92	341,19	1749,28	 	14,98	 	2,11	4,20	4,73	28,50	18,00	17,00	21,25	18,50	31,00	16,25	28,50	0,98	0,94	1,03	0,52	2009,50	-0,74	1,27	0,35
83	2	2	73,70	77,37	27,54	73,47	103,96	93,38	163,34	27,36	72,20	102,96	92,58	162,46	79,34	79,50	1,11	0,64	12,94	18,79	72,79	72,60	70,39	70,66	98,36	100,09	139,99	147,46	56,23	5,52	5,44	5,43	5,59	8,46	4,47	7,33	12,27	14,44	28,07	3,89	297,06	1488,36	290,06	1453,36	2,85	25,90	 	6,67	6,67	7,05	23,50	19,67	20,67	20,33	19,00	28,33	21,00	27,33	1,09	0,72	0,77	0,61	2009,36	-0,87	1,68	1,82
84	1	1	74,81	78,12	26,98	84,14	100,81	100,53	176,55	26,68	83,02	99,27	99,57	176,37	55,29	56,86	0,84	5,10	9,68	14,71	77,07	75,38	67,10	68,02	100,52	100,60	139,44	143,55	58,28	4,94	5,57	4,74	5,68	4,92	15,62	6,47	13,53	14,12	25,58	3,26	442,23	2226,92	422,95	2130,49	 	13,95	 	1,00	5,10	2,04	27,00	25,00	20,00	21,00	14,00	20,00	23,00	31,00	0,87	0,64	0,83	0,43	2009,26	-0,79	1,04	0,30
84	2	2	74,74	78,32	28,16	75,62	105,17	95,49	163,86	27,48	73,30	103,92	92,91	163,32	71,95	78,03	1,21	3,85	17,32	20,14	71,60	72,96	69,73	71,52	96,80	100,13	138,35	145,75	60,71	5,42	5,62	5,32	5,37	8,94	3,31	5,45	18,42	21,05	28,00	3,84	301,01	1490,63	298,33	1477,23	3,12	30,87	 	5,98	7,77	5,17	 	 	 	 	 	 	 	 	1,19	0,88	0,87	0,59	2009,28	-0,77	1,63	1,00
85	1	1	75,85	79,37	26,75	83,09	100,36	100,25	176,34	26,35	81,55	99,53	99,27	175,98	58,71	56,63	0,88	1,20	8,47	15,48	74,54	73,32	64,58	65,60	98,56	99,05	137,36	140,55	55,13	4,67	5,57	4,64	5,74	5,93	15,30	7,74	17,72	20,89	26,23	3,47	467,38	2329,44	443,70	2211,05	 	11,46	 	3,66	3,95	1,22	 	 	 	 	 	 	 	 	1,01	0,86	0,91	0,54	2009,50	-0,74	1,07	1,16
85	2	1	76,05	79,44	27,42	72,83	104,52	92,67	162,94	27,51	72,72	103,78	92,50	162,39	69,90	72,50	2,50	1,19	13,08	20,22	72,41	72,58	69,96	70,23	97,84	101,26	138,98	149,38	57,89	5,55	5,37	5,42	5,64	9,30	3,51	3,66	16,92	17,95	27,73	3,81	328,89	1606,84	322,50	1574,88	3,23	25,89	 	5,95	11,84	6,02	 	 	 	 	 	 	 	 	1,15	0,83	0,88	0,69	2009,42	-0,79	0,97	2,12
86	1	1	77,01	80,42	26,90	83,88	101,03	100,63	176,54	26,47	81,51	99,40	99,67	175,42	48,80	47,14	2,11	1,41	8,08	13,89	75,26	75,23	66,37	66,11	98,64	100,21	136,28	141,87	57,94	4,83	5,73	4,49	5,61	5,10	16,95	8,00	19,53	21,88	25,12	3,25	403,15	2047,32	352,56	1794,35	 	13,39	 	3,13	3,08	0,00	 	 	 	 	 	 	 	 	0,90	0,61	0,82	0,44	2009,38	-0,56	0,87	0,99
86	2	1	76,83	80,35	27,65	73,38	104,19	93,81	162,96	27,11	70,95	103,02	91,44	161,89	77,48	85,00	0,00	0,00	20,87	19,10	72,39	72,40	69,20	71,07	98,09	99,88	140,38	146,40	60,90	5,42	5,80	5,32	5,62	6,09	2,62	2,65	20,25	23,42	27,28	3,76	283,69	1442,52	277,80	1413,08	3,22	22,29	 	1,18	9,33	15,29	35,00	12,00	30,00	13,00	13,00	35,00	21,00	39,00	1,04	0,59	0,74	0,57	2009,40	-0,84	1,20	0,60
87	1	1	77,96	81,34	26,79	82,78	99,92	100,00	175,80	26,47	80,78	99,89	99,82	174,64	52,42	48,21	2,41	1,75	8,79	12,28	75,99	76,36	67,75	67,58	99,71	101,91	138,50	144,86	53,78	4,87	5,64	4,58	5,73	13,19	16,54	5,65	17,74	21,77	25,05	3,18	359,86	1826,48	317,27	1613,52	 	8,80	 	3,33	3,64	4,92	30,00	20,00	16,00	24,00	22,00	31,00	14,00	28,00	0,93	0,57	0,98	0,40	2009,36	-0,72	0,00	0,00
87	2	1	77,79	81,22	28,20	74,49	105,03	96,09	162,55	27,42	71,96	103,90	92,86	161,97	75,89	78,67	1,14	1,45	11,88	24,36	73,39	73,65	70,04	72,07	99,48	100,73	142,29	145,75	62,04	5,57	5,44	5,53	5,60	10,89	4,09	9,22	12,14	15,00	27,17	3,74	289,05	1448,63	287,79	1442,32	3,40	33,57	 	4,69	10,00	6,15	30,00	19,00	20,00	23,00	23,00	33,00	16,00	29,00	1,37	0,97	0,76	0,42	2009,36	-0,87	1,77	0,00
88	1	1	78,90	82,35	26,73	81,69	100,15	100,11	174,79	26,70	82,16	100,63	100,65	175,38	58,51	74,42	0,00	0,00	3,03	7,14	75,28	74,58	66,98	67,02	100,25	101,10	141,21	146,16	53,68	4,99	5,63	4,80	6,07	7,69	14,95	4,30	17,89	21,05	25,77	3,45	332,75	1702,00	328,75	1682,00	 	11,46	 	0,00	2,27	0,00	27,00	19,00	14,00	21,00	18,00	28,00	21,00	30,00	1,08	0,49	0,89	0,37	2009,21	-0,78	0,60	0,00
88	2	1	79,09	82,39	26,92	70,75	103,70	92,11	162,08	27,00	69,73	102,28	91,64	160,57	70,83	73,91	0,00	0,00	8,82	17,02	75,52	74,04	70,66	70,98	101,25	101,92	142,82	149,79	57,29	5,57	5,40	5,39	5,11	1,47	3,66	6,38	11,22	13,27	27,12	3,75	317,69	1597,00	290,08	1458,92	3,20	37,50	 	9,52	2,63	4,88	 	 	 	 	 	 	 	 	1,17	0,98	0,97	0,50	2009,52	-0,95	0,41	1,79
89	1	1	79,85	83,29	26,97	84,28	101,49	101,35	176,82	26,69	83,57	100,28	99,60	177,01	53,75	51,52	0,00	5,56	5,17	13,89	75,43	73,82	67,30	68,06	100,82	101,24	143,42	146,24	61,54	4,85	5,59	4,77	5,44	3,45	17,09	6,25	20,25	21,52	24,16	3,04	462,81	2418,02	445,13	2329,62	 	14,81	 	3,03	0,00	0,00	 	 	 	 	 	 	 	 	0,96	0,47	0,61	0,29	2009,41	-0,62	0,48	0,00
89	2	1	79,79	83,08	27,05	71,30	104,24	93,77	162,38	27,69	72,53	105,80	94,46	161,93	69,51	80,65	2,13	0,00	13,46	33,33	73,37	72,74	69,00	70,53	100,00	101,32	143,47	149,00	58,23	5,38	5,59	5,48	5,34	5,77	2,25	3,80	13,41	14,63	26,92	3,67	233,37	1190,10	230,92	1177,86	3,67	25,61	 	13,79	15,38	19,35	 	 	 	 	 	 	 	 	0,98	1,15	0,83	1,21	2009,19	-0,80	1,85	2,38
90	1	1	80,72	84,52	26,64	80,50	100,23	100,04	173,85	26,58	80,08	101,61	101,80	173,52	47,69	54,84	2,00	0,00	11,32	20,69	75,40	75,33	66,59	65,85	101,15	103,03	143,16	148,73	71,64	4,79	5,64	4,81	5,63	5,66	14,31	3,03	15,94	20,29	25,17	3,17	308,80	1523,15	293,15	1444,89	 	13,43	 	3,57	3,57	0,00	 	 	 	 	 	 	 	 	1,14	0,56	1,11	0,52	2009,36	-0,51	0,00	0,00
90	2	1	80,62	84,39	28,88	74,22	106,88	97,68	160,22	27,75	70,56	104,85	93,35	159,50	78,95	88,89	0,00	0,00	14,29	33,33	70,97	73,19	71,77	71,65	96,73	100,55	138,63	145,87	70,00	5,55	5,45	5,57	5,39	8,57	4,35	1,72	11,86	15,25	27,88	3,85	198,13	948,59	198,13	948,59	3,27	18,33	 	4,35	9,52	9,52	 	 	 	 	 	 	 	 	1,50	0,84	0,96	0,83	2008,93	-0,79	0,75	0,00
